some bytessome bytessome bytes
some bytes
some bytes



-----------
Количество строк: 3
Символов в 1 строке: 30 ||| Слов: 3
Символов в 2 строке: 10 ||| Слов: 1
Символов в 3 строке: 10 ||| Слов: 1

-----------
Количество строк: 8
Символов в 1 строке: 30 ||| Слов: 4
Символов в 2 строке: 10 ||| Слов: 2
Символов в 3 строке: 10 ||| Слов: 2
Символов в 4 строке: 11 ||| Слов: 1
Символов в 5 строке: 34 ||| Слов: 3
Символов в 6 строке: 54 ||| Слов: 8
Символов в 7 строке: 54 ||| Слов: 8
Символов в 8 строке: 54 ||| Слов: 8

-----------
Количество строк: 18
Символов в 1 строке: 30 ||| Слов: 4
Символов в 2 строке: 10 ||| Слов: 2
Символов в 3 строке: 10 ||| Слов: 2
Символов в 4 строке: 11 ||| Слов: 1
Символов в 5 строке: 34 ||| Слов: 3
Символов в 6 строке: 54 ||| Слов: 8
Символов в 7 строке: 54 ||| Слов: 8
Символов в 8 строке: 54 ||| Слов: 8
Символов в 9 строке: 11 ||| Слов: 1
Символов в 10 строке: 34 ||| Слов: 3
Символов в 11 строке: 54 ||| Слов: 8
Символов в 12 строке: 54 ||| Слов: 8
Символов в 13 строке: 54 ||| Слов: 8
Символов в 14 строке: 54 ||| Слов: 8
Символов в 15 строке: 54 ||| Слов: 8
Символов в 16 строке: 54 ||| Слов: 8
Символов в 17 строке: 54 ||| Слов: 8
Символов в 18 строке: 54 ||| Слов: 8

-----------
Количество строк: 38
Символов в 1 строке: 30 ||| Слов: 4
Символов в 2 строке: 10 ||| Слов: 2
Символов в 3 строке: 10 ||| Слов: 2
Символов в 4 строке: 11 ||| Слов: 1
Символов в 5 строке: 34 ||| Слов: 3
Символов в 6 строке: 54 ||| Слов: 8
Символов в 7 строке: 54 ||| Слов: 8
Символов в 8 строке: 54 ||| Слов: 8
Символов в 9 строке: 11 ||| Слов: 1
Символов в 10 строке: 34 ||| Слов: 3
Символов в 11 строке: 54 ||| Слов: 8
Символов в 12 строке: 54 ||| Слов: 8
Символов в 13 строке: 54 ||| Слов: 8
Символов в 14 строке: 54 ||| Слов: 8
Символов в 15 строке: 54 ||| Слов: 8
Символов в 16 строке: 54 ||| Слов: 8
Символов в 17 строке: 54 ||| Слов: 8
Символов в 18 строке: 54 ||| Слов: 8
Символов в 19 строке: 11 ||| Слов: 1
Символов в 20 строке: 35 ||| Слов: 3
Символов в 21 строке: 54 ||| Слов: 8
Символов в 22 строке: 54 ||| Слов: 8
Символов в 23 строке: 54 ||| Слов: 8
Символов в 24 строке: 54 ||| Слов: 8
Символов в 25 строке: 54 ||| Слов: 8
Символов в 26 строке: 54 ||| Слов: 8
Символов в 27 строке: 54 ||| Слов: 8
Символов в 28 строке: 54 ||| Слов: 8
Символов в 29 строке: 54 ||| Слов: 8
Символов в 30 строке: 55 ||| Слов: 8
Символов в 31 строке: 55 ||| Слов: 8
Символов в 32 строке: 55 ||| Слов: 8
Символов в 33 строке: 55 ||| Слов: 8
Символов в 34 строке: 55 ||| Слов: 8
Символов в 35 строке: 55 ||| Слов: 8
Символов в 36 строке: 55 ||| Слов: 8
Символов в 37 строке: 55 ||| Слов: 8
Символов в 38 строке: 55 ||| Слов: 8

-----------
Количество строк: 78
Символов в 1 строке: 30 ||| Слов: 4
Символов в 2 строке: 10 ||| Слов: 2
Символов в 3 строке: 10 ||| Слов: 2
Символов в 4 строке: 11 ||| Слов: 1
Символов в 5 строке: 34 ||| Слов: 3
Символов в 6 строке: 54 ||| Слов: 8
Символов в 7 строке: 54 ||| Слов: 8
Символов в 8 строке: 54 ||| Слов: 8
Символов в 9 строке: 11 ||| Слов: 1
Символов в 10 строке: 34 ||| Слов: 3
Символов в 11 строке: 54 ||| Слов: 8
Символов в 12 строке: 54 ||| Слов: 8
Символов в 13 строке: 54 ||| Слов: 8
Символов в 14 строке: 54 ||| Слов: 8
Символов в 15 строке: 54 ||| Слов: 8
Символов в 16 строке: 54 ||| Слов: 8
Символов в 17 строке: 54 ||| Слов: 8
Символов в 18 строке: 54 ||| Слов: 8
Символов в 19 строке: 11 ||| Слов: 1
Символов в 20 строке: 35 ||| Слов: 3
Символов в 21 строке: 54 ||| Слов: 8
Символов в 22 строке: 54 ||| Слов: 8
Символов в 23 строке: 54 ||| Слов: 8
Символов в 24 строке: 54 ||| Слов: 8
Символов в 25 строке: 54 ||| Слов: 8
Символов в 26 строке: 54 ||| Слов: 8
Символов в 27 строке: 54 ||| Слов: 8
Символов в 28 строке: 54 ||| Слов: 8
Символов в 29 строке: 54 ||| Слов: 8
Символов в 30 строке: 55 ||| Слов: 8
Символов в 31 строке: 55 ||| Слов: 8
Символов в 32 строке: 55 ||| Слов: 8
Символов в 33 строке: 55 ||| Слов: 8
Символов в 34 строке: 55 ||| Слов: 8
Символов в 35 строке: 55 ||| Слов: 8
Символов в 36 строке: 55 ||| Слов: 8
Символов в 37 строке: 55 ||| Слов: 8
Символов в 38 строке: 55 ||| Слов: 8
Символов в 39 строке: 11 ||| Слов: 1
Символов в 40 строке: 35 ||| Слов: 3
Символов в 41 строке: 54 ||| Слов: 8
Символов в 42 строке: 54 ||| Слов: 8
Символов в 43 строке: 54 ||| Слов: 8
Символов в 44 строке: 54 ||| Слов: 8
Символов в 45 строке: 54 ||| Слов: 8
Символов в 46 строке: 54 ||| Слов: 8
Символов в 47 строке: 54 ||| Слов: 8
Символов в 48 строке: 54 ||| Слов: 8
Символов в 49 строке: 54 ||| Слов: 8
Символов в 50 строке: 55 ||| Слов: 8
Символов в 51 строке: 55 ||| Слов: 8
Символов в 52 строке: 55 ||| Слов: 8
Символов в 53 строке: 55 ||| Слов: 8
Символов в 54 строке: 55 ||| Слов: 8
Символов в 55 строке: 55 ||| Слов: 8
Символов в 56 строке: 55 ||| Слов: 8
Символов в 57 строке: 55 ||| Слов: 8
Символов в 58 строке: 55 ||| Слов: 8
Символов в 59 строке: 55 ||| Слов: 8
Символов в 60 строке: 55 ||| Слов: 8
Символов в 61 строке: 55 ||| Слов: 8
Символов в 62 строке: 55 ||| Слов: 8
Символов в 63 строке: 55 ||| Слов: 8
Символов в 64 строке: 55 ||| Слов: 8
Символов в 65 строке: 55 ||| Слов: 8
Символов в 66 строке: 55 ||| Слов: 8
Символов в 67 строке: 55 ||| Слов: 8
Символов в 68 строке: 55 ||| Слов: 8
Символов в 69 строке: 55 ||| Слов: 8
Символов в 70 строке: 55 ||| Слов: 8
Символов в 71 строке: 55 ||| Слов: 8
Символов в 72 строке: 55 ||| Слов: 8
Символов в 73 строке: 55 ||| Слов: 8
Символов в 74 строке: 55 ||| Слов: 8
Символов в 75 строке: 55 ||| Слов: 8
Символов в 76 строке: 55 ||| Слов: 8
Символов в 77 строке: 55 ||| Слов: 8
Символов в 78 строке: 55 ||| Слов: 8

-----------
Количество строк: 158
Символов в 1 строке: 30 ||| Слов: 4
Символов в 2 строке: 10 ||| Слов: 2
Символов в 3 строке: 10 ||| Слов: 2
Символов в 4 строке: 11 ||| Слов: 1
Символов в 5 строке: 34 ||| Слов: 3
Символов в 6 строке: 54 ||| Слов: 8
Символов в 7 строке: 54 ||| Слов: 8
Символов в 8 строке: 54 ||| Слов: 8
Символов в 9 строке: 11 ||| Слов: 1
Символов в 10 строке: 34 ||| Слов: 3
Символов в 11 строке: 54 ||| Слов: 8
Символов в 12 строке: 54 ||| Слов: 8
Символов в 13 строке: 54 ||| Слов: 8
Символов в 14 строке: 54 ||| Слов: 8
Символов в 15 строке: 54 ||| Слов: 8
Символов в 16 строке: 54 ||| Слов: 8
Символов в 17 строке: 54 ||| Слов: 8
Символов в 18 строке: 54 ||| Слов: 8
Символов в 19 строке: 11 ||| Слов: 1
Символов в 20 строке: 35 ||| Слов: 3
Символов в 21 строке: 54 ||| Слов: 8
Символов в 22 строке: 54 ||| Слов: 8
Символов в 23 строке: 54 ||| Слов: 8
Символов в 24 строке: 54 ||| Слов: 8
Символов в 25 строке: 54 ||| Слов: 8
Символов в 26 строке: 54 ||| Слов: 8
Символов в 27 строке: 54 ||| Слов: 8
Символов в 28 строке: 54 ||| Слов: 8
Символов в 29 строке: 54 ||| Слов: 8
Символов в 30 строке: 55 ||| Слов: 8
Символов в 31 строке: 55 ||| Слов: 8
Символов в 32 строке: 55 ||| Слов: 8
Символов в 33 строке: 55 ||| Слов: 8
Символов в 34 строке: 55 ||| Слов: 8
Символов в 35 строке: 55 ||| Слов: 8
Символов в 36 строке: 55 ||| Слов: 8
Символов в 37 строке: 55 ||| Слов: 8
Символов в 38 строке: 55 ||| Слов: 8
Символов в 39 строке: 11 ||| Слов: 1
Символов в 40 строке: 35 ||| Слов: 3
Символов в 41 строке: 54 ||| Слов: 8
Символов в 42 строке: 54 ||| Слов: 8
Символов в 43 строке: 54 ||| Слов: 8
Символов в 44 строке: 54 ||| Слов: 8
Символов в 45 строке: 54 ||| Слов: 8
Символов в 46 строке: 54 ||| Слов: 8
Символов в 47 строке: 54 ||| Слов: 8
Символов в 48 строке: 54 ||| Слов: 8
Символов в 49 строке: 54 ||| Слов: 8
Символов в 50 строке: 55 ||| Слов: 8
Символов в 51 строке: 55 ||| Слов: 8
Символов в 52 строке: 55 ||| Слов: 8
Символов в 53 строке: 55 ||| Слов: 8
Символов в 54 строке: 55 ||| Слов: 8
Символов в 55 строке: 55 ||| Слов: 8
Символов в 56 строке: 55 ||| Слов: 8
Символов в 57 строке: 55 ||| Слов: 8
Символов в 58 строке: 55 ||| Слов: 8
Символов в 59 строке: 55 ||| Слов: 8
Символов в 60 строке: 55 ||| Слов: 8
Символов в 61 строке: 55 ||| Слов: 8
Символов в 62 строке: 55 ||| Слов: 8
Символов в 63 строке: 55 ||| Слов: 8
Символов в 64 строке: 55 ||| Слов: 8
Символов в 65 строке: 55 ||| Слов: 8
Символов в 66 строке: 55 ||| Слов: 8
Символов в 67 строке: 55 ||| Слов: 8
Символов в 68 строке: 55 ||| Слов: 8
Символов в 69 строке: 55 ||| Слов: 8
Символов в 70 строке: 55 ||| Слов: 8
Символов в 71 строке: 55 ||| Слов: 8
Символов в 72 строке: 55 ||| Слов: 8
Символов в 73 строке: 55 ||| Слов: 8
Символов в 74 строке: 55 ||| Слов: 8
Символов в 75 строке: 55 ||| Слов: 8
Символов в 76 строке: 55 ||| Слов: 8
Символов в 77 строке: 55 ||| Слов: 8
Символов в 78 строке: 55 ||| Слов: 8
Символов в 79 строке: 11 ||| Слов: 1
Символов в 80 строке: 35 ||| Слов: 3
Символов в 81 строке: 54 ||| Слов: 8
Символов в 82 строке: 54 ||| Слов: 8
Символов в 83 строке: 54 ||| Слов: 8
Символов в 84 строке: 54 ||| Слов: 8
Символов в 85 строке: 54 ||| Слов: 8
